PLAYER,POS,TEAM,OPP,ML,O/U,SPRD,TM/P,SAL,FPTS,VAL,PASS ATT,RUSH ATT,TARGETS,TOUCHES,TOUCHES/$
Chicago Bears,D,CHI,NE,-285,39.00,-6.50,22.75,3000,7.77,2.6,0.0,0.0,0.0,0.0,0.0
Patrick Mahomes,QB,KC,DEN,-400,41.50,-7.50,24.50,6600,17.03,2.6,29.7,3.7,0.0,3.7,5.1
Derrick Henry,RB,BAL,CIN,-278,52.50,-6.00,29.25,8200,21.30,2.6,0.0,17.4,1.4,18.8,2.3
C.J. Stroud,QB,HOU,DET,154,49.00,3.50,22.75,6800,17.51,2.6,31.9,2.7,0.0,2.7,5.1
Chase Brown,RB,CIN,BAL,223,52.50,6.00,23.25,6000,15.32,2.6,0.0,15.9,4.1,20.0,3.3
Bryce Young,QB,CAR,NYG,221,40.50,6.50,17.00,4800,12.44,2.6,31.6,2.9,0.0,2.9,7.2
George Kittle,TE,SF,TB,-280,50.50,-6.00,28.25,5800,15.20,2.6,0.0,0.1,6.6,6.7,1.2
Bo Nix,QB,DEN,KC,306,41.50,7.50,17.00,6000,15.47,2.6,32.7,4.2,0.0,4.2,6.2
Travis Kelce,TE,KC,DEN,-400,41.50,-7.50,24.50,6000,14.85,2.5,0.0,0.1,7.8,7.9,1.3
Christian McCaffrey,RB,SF,TB,-280,50.50,-6.00,28.25,8000,20.30,2.5,0.0,15.5,4.5,20.0,2.5
Jared Goff,QB,DET,HOU,-188,49.00,-3.50,26.25,6200,15.76,2.5,28.0,1.5,0.0,1.5,4.8
Cooper Rush,QB,DAL,PHI,285,43.00,7.00,18.00,5100,12.87,2.5,31.7,3.1,0.0,3.1,6.8
Jonnu Smith,TE,MIA,LAR,100,50.00,1.00,24.50,3700,9.21,2.5,0.0,0.0,5.0,5.0,1.4
Will Levis,QB,TEN,LAC,298,39.00,7.50,15.75,4900,12.23,2.5,32.4,2.8,0.0,2.8,7.2
Derek Carr,QB,NO,ATL,162,46.50,3.50,21.50,5300,13.16,2.5,31.2,1.8,0.0,1.8,6.2
DeAndre Hopkins,WR,KC,DEN,-400,41.50,-7.50,24.50,5300,12.69,2.4,0.0,0.2,6.9,7.1,1.3
Baker Mayfield,QB,TB,SF,223,50.50,6.00,22.25,6400,15.58,2.4,34.4,3.2,0.0,3.2,5.9
Mark Andrews,TE,BAL,CIN,-278,52.50,-6.00,29.25,4100,9.79,2.4,0.0,0.0,4.6,4.6,1.1
Taysom Hill,TE,NO,ATL,162,46.50,3.50,21.50,4000,9.54,2.4,1.3,9.7,4.1,13.8,3.8
De'Von Achane,RB,MIA,LAR,100,50.00,1.00,24.50,7100,17.09,2.4,0.0,11.6,5.8,17.4,2.5
Kirk Cousins,QB,ATL,NO,-196,46.50,-3.50,25.00,6700,15.99,2.4,31.9,1.7,0.0,1.7,5.0
Juwan Johnson,TE,NO,ATL,162,46.50,3.50,21.50,3300,7.64,2.3,0.0,0.0,4.2,4.2,1.3
Hunter Henry,TE,NE,CHI,232,39.00,6.50,16.25,3900,8.95,2.3,0.0,0.0,5.8,5.8,1.5
Kareem Hunt,RB,KC,DEN,-400,41.50,-7.50,24.50,6600,15.05,2.3,0.0,18.8,1.6,20.4,3.1
Cade Otton,TE,TB,SF,223,50.50,6.00,22.25,5500,12.62,2.3,0.0,0.0,7.7,7.7,1.4
Dalton Schultz,TE,HOU,DET,154,49.00,3.50,22.75,4100,9.65,2.3,0.0,0.0,6.1,6.1,1.5
Tyreek Hill,WR,MIA,LAR,100,50.00,1.00,24.50,7500,16.84,2.3,0.0,0.3,8.4,8.7,1.2
Trey McBride,TE,ARI,NYJ,100,46.50,1.50,22.50,5700,12.89,2.3,0.0,0.0,7.4,7.4,1.3
Bijan Robinson,RB,ATL,NO,-196,46.50,-3.50,25.00,7700,17.33,2.3,0.0,15.1,4.5,19.6,2.5
Alvin Kamara,RB,NO,ATL,162,46.50,3.50,21.50,8100,18.75,2.3,0.0,16.5,5.9,22.4,2.8
Puka Nacua,WR,LAR,MIA,-118,50.00,-1.00,25.50,7100,16.39,2.3,0.0,0.5,8.2,8.7,1.2
Evan Engram,TE,JAX,MIN,260,44.00,7.00,18.50,5300,12.26,2.3,0.0,0.0,7.2,7.2,1.4
Drake London,WR,ATL,NO,-196,46.50,-3.50,25.00,6700,15.70,2.3,0.0,0.1,8.3,8.4,1.3
Will Dissly,TE,LAC,TEN,-377,39.00,-7.50,23.25,3100,6.97,2.3,0.0,0.0,3.7,3.7,1.2
Ja'Marr Chase,WR,CIN,BAL,223,52.50,6.00,23.25,8400,18.57,2.2,0.0,0.2,10.5,10.7,1.3
Amon-Ra St. Brown,WR,DET,HOU,-188,49.00,-3.50,26.25,8100,17.41,2.2,0.0,0.4,9.2,9.6,1.2
Denver Broncos,D,DEN,KC,306,41.50,7.50,17.00,2400,5.33,2.2,0.0,0.0,0.0,0.0,0.0
Tyrone Tracy,RB,NYG,CAR,-277,40.50,-6.50,23.50,6000,13.15,2.2,0.0,15.6,2.8,18.4,3.1
Ricky Pearsall,WR,SF,TB,-280,50.50,-6.00,28.25,4400,9.61,2.2,0.0,0.3,4.9,5.2,1.2
Malik Nabers,WR,NYG,CAR,-277,40.50,-6.50,23.50,7600,16.56,2.2,0.0,0.1,9.8,9.9,1.3
Garrett Wilson,WR,NYJ,ARI,-118,46.50,-1.50,24.00,7200,15.86,2.2,0.0,0.3,8.7,9.0,1.3
Aaron Jones,RB,MIN,JAX,-335,44.00,-7.00,25.50,6700,14.91,2.2,0.0,14.3,3.6,17.9,2.7
Philadelphia Eagles,D,PHI,DAL,-363,43.00,-7.00,25.00,3500,7.63,2.2,0.0,0.0,0.0,0.0,0.0
Dalton Kincaid,TE,BUF,IND,-205,47.50,-4.00,25.75,4900,10.64,2.2,0.0,0.0,6.2,6.2,1.3
Davante Adams,WR,NYJ,ARI,-118,46.50,-1.50,24.00,7000,15.05,2.2,0.0,0.1,7.9,8.0,1.1
Joe Mixon,RB,HOU,DET,154,49.00,3.50,22.75,7900,17.18,2.2,0.0,18.7,3.5,22.2,2.8
Breece Hall,RB,NYJ,ARI,-118,46.50,-1.50,24.00,7600,16.75,2.2,0.0,16.0,3.9,19.9,2.6
New England Patriots,D,NE,CHI,232,39.00,6.50,16.25,2500,5.52,2.2,0.0,0.0,0.0,0.0,0.0
DeMario Douglas,WR,NE,CHI,232,39.00,6.50,16.25,4400,9.68,2.2,0.0,0.4,6.3,6.7,1.5
Saquon Barkley,RB,PHI,DAL,-363,43.00,-7.00,25.00,8300,18.05,2.2,0.0,18.6,3.6,22.2,2.7
Dallas Goedert,TE,PHI,DAL,-363,43.00,-7.00,25.00,4500,9.56,2.1,0.0,0.0,5.4,5.4,1.2
Josh Downs,WR,IND,BUF,168,47.50,4.00,21.75,6200,12.80,2.1,0.0,0.2,7.6,7.8,1.3
Kendrick Bourne,WR,NE,CHI,232,39.00,6.50,16.25,3200,6.66,2.1,0.0,0.1,4.3,4.4,1.4
Dallas Cowboys,D,DAL,PHI,285,43.00,7.00,18.00,2400,5.00,2.1,0.0,0.0,0.0,0.0,0.0
Los Angeles Chargers,D,LAC,TEN,-377,39.00,-7.50,23.25,3800,7.93,2.1,0.0,0.0,0.0,0.0,0.0
Amari Cooper,WR,BUF,IND,-205,47.50,-4.00,25.75,5800,12.06,2.1,0.0,0.0,6.2,6.2,1.1
Parker Washington,WR,JAX,MIN,260,44.00,7.00,18.50,3900,8.21,2.1,0.0,0.3,4.9,5.2,1.3
Khalil Shakir,WR,BUF,IND,-205,47.50,-4.00,25.75,6000,12.48,2.1,0.0,0.1,6.2,6.3,1.0
Ladd McConkey,WR,LAC,TEN,-377,39.00,-7.50,23.25,5900,12.24,2.1,0.0,0.1,6.9,7.0,1.2
Buffalo Bills,D,BUF,IND,-205,47.50,-4.00,25.75,3200,6.56,2.1,0.0,0.0,0.0,0.0,0.0
Jacksonville Jaguars,D,JAX,MIN,260,44.00,7.00,18.50,2500,5.35,2.1,0.0,0.0,0.0,0.0,0.0
Miami Dolphins,D,MIA,LAR,100,50.00,1.00,24.50,2500,5.29,2.1,0.0,0.0,0.0,0.0,0.0
D'Andre Swift,RB,CHI,NE,-285,39.00,-6.50,22.75,6500,13.91,2.1,0.0,16.6,2.9,19.5,3.0
Noah Gray,TE,KC,DEN,-400,41.50,-7.50,24.50,2900,6.18,2.1,0.0,0.0,3.3,3.3,1.1
Deebo Samuel,WR,SF,TB,-280,50.50,-6.00,28.25,6900,14.38,2.1,0.0,2.6,5.7,8.3,1.2
Ja'Tavion Sanders,TE,CAR,NYG,221,40.50,6.50,17.00,3400,6.99,2.1,0.0,0.0,4.3,4.3,1.3
Sterling Shepard,WR,TB,SF,223,50.50,6.00,22.25,4100,8.67,2.1,0.0,0.0,4.6,4.6,1.1
Wan'Dale Robinson,WR,NYG,CAR,-277,40.50,-6.50,23.50,5500,11.49,2.1,0.0,0.8,6.7,7.5,1.4
Kyren Williams,RB,LAR,MIA,-118,50.00,-1.00,25.50,7800,16.48,2.1,0.0,16.8,3.0,19.8,2.5
Jalen McMillan,WR,TB,SF,223,50.50,6.00,22.25,4200,8.93,2.1,0.0,0.3,5.4,5.7,1.3
Pat Freiermuth,TE,PIT,WAS,125,45.00,3.00,21.00,4200,8.89,2.1,0.0,0.0,5.5,5.5,1.3
Kansas City Chiefs,D,KC,DEN,-400,41.50,-7.50,24.50,3600,7.51,2.1,0.0,0.0,0.0,0.0,0.0
Zach Ertz,TE,WAS,PIT,-149,45.00,-3.00,24.00,3800,8.06,2.1,0.0,0.0,5.1,5.1,1.3
Jonathan Taylor,RB,IND,BUF,168,47.50,4.00,21.75,7500,15.38,2.1,0.0,17.2,2.5,19.7,2.6
Jahmyr Gibbs,RB,DET,HOU,-188,49.00,-3.50,26.25,7300,15.13,2.1,0.0,11.7,4.1,15.8,2.2
Marvin Harrison,WR,ARI,NYJ,100,46.50,1.50,22.50,6400,13.29,2.1,0.0,0.1,7.1,7.2,1.1
Courtland Sutton,WR,DEN,KC,306,41.50,7.50,17.00,5600,11.52,2.1,0.0,0.1,7.8,7.9,1.4
James Conner,RB,ARI,NYJ,100,46.50,1.50,22.50,6500,13.31,2.1,0.0,14.9,2.6,17.5,2.7
Houston Texans,D,HOU,DET,154,49.00,3.50,22.75,2600,5.25,2.0,0.0,0.0,0.0,0.0,0.0
Arizona Cardinals,D,ARI,NYJ,100,46.50,1.50,22.50,2900,5.74,2.0,0.0,0.0,0.0,0.0,0.0
A.J. Brown,WR,PHI,DAL,-363,43.00,-7.00,25.00,8200,16.55,2.0,0.0,0.1,8.4,8.5,1.0
Carolina Panthers,D,CAR,NYG,221,40.50,6.50,17.00,2700,5.37,2.0,0.0,0.0,0.0,0.0,0.0
Los Angeles Rams,D,LAR,MIA,-118,50.00,-1.00,25.50,2700,5.49,2.0,0.0,0.0,0.0,0.0,0.0
Jordan Addison,WR,MIN,JAX,-335,44.00,-7.00,25.50,5300,10.36,2.0,0.0,0.2,5.4,5.6,1.0
J.K. Dobbins,RB,LAC,TEN,-377,39.00,-7.50,23.25,7200,14.07,2.0,0.0,16.6,2.6,19.2,2.7
DJ Moore,WR,CHI,NE,-285,39.00,-6.50,22.75,6300,12.40,2.0,0.0,0.2,6.5,6.7,1.1
Cooper Kupp,WR,LAR,MIA,-118,50.00,-1.00,25.50,7700,15.38,2.0,0.0,0.3,8.1,8.4,1.1
Sam LaPorta,TE,DET,HOU,-188,49.00,-3.50,26.25,4600,9.01,2.0,0.0,0.0,4.7,4.7,1.0
Brian Thomas,WR,JAX,MIN,260,44.00,7.00,18.50,6600,13.39,2.0,0.0,0.1,7.6,7.7,1.2
Ray-Ray McCloud,WR,ATL,NO,-196,46.50,-3.50,25.00,4300,8.42,2.0,0.0,0.8,4.7,5.5,1.3
Noah Brown,WR,WAS,PIT,-149,45.00,-3.00,24.00,4300,8.45,2.0,0.0,0.2,4.6,4.8,1.1
New York Jets,D,NYJ,ARI,-118,46.50,-1.50,24.00,2900,5.68,2.0,0.0,0.0,0.0,0.0,0.0
Justin Jefferson,WR,MIN,JAX,-335,44.00,-7.00,25.50,8800,17.65,2.0,0.0,0.1,8.8,8.9,1.0
Jake Ferguson,TE,DAL,PHI,285,43.00,7.00,18.00,5000,10.04,2.0,0.0,0.0,6.2,6.2,1.2
Zay Flowers,WR,BAL,CIN,-278,52.50,-6.00,29.25,7200,14.48,2.0,0.0,0.5,7.1,7.6,1.1
Terry McLaurin,WR,WAS,PIT,-149,45.00,-3.00,24.00,7300,14.71,2.0,0.0,0.1,7.9,8.0,1.1
Lucas Krull,TE,DEN,KC,306,41.50,7.50,17.00,2600,5.13,2.0,0.0,0.0,3.4,3.4,1.3
T.J. Hockenson,TE,MIN,JAX,-335,44.00,-7.00,25.50,4700,9.27,2.0,0.0,0.0,5.3,5.3,1.1
Calvin Ridley,WR,TEN,LAC,298,39.00,7.50,15.75,5700,10.81,1.9,0.0,0.3,7.6,7.9,1.4
Jauan Jennings,WR,SF,TB,-280,50.50,-6.00,28.25,5200,10.03,1.9,0.0,0.1,4.9,5.0,1.0
San Francisco 49ers,D,SF,TB,-280,50.50,-6.00,28.25,3300,6.14,1.9,0.0,0.0,0.0,0.0,0.0
Tyler Conklin,TE,NYJ,ARI,-118,46.50,-1.50,24.00,3400,6.55,1.9,0.0,0.0,3.9,3.9,1.1
Pittsburgh Steelers,D,PIT,WAS,125,45.00,3.00,21.00,3000,5.65,1.9,0.0,0.0,0.0,0.0,0.0
Quentin Johnston,WR,LAC,TEN,-377,39.00,-7.50,23.25,4900,9.18,1.9,0.0,0.1,5.4,5.5,1.1
Najee Harris,RB,PIT,WAS,125,45.00,3.00,21.00,6200,11.69,1.9,0.0,14.9,2.2,17.1,2.8
Indianapolis Colts,D,IND,BUF,168,47.50,4.00,21.75,2600,4.97,1.9,0.0,0.0,0.0,0.0,0.0
George Pickens,WR,PIT,WAS,125,45.00,3.00,21.00,6800,13.12,1.9,0.0,0.1,7.2,7.3,1.1
Atlanta Falcons,D,ATL,NO,-196,46.50,-3.50,25.00,3400,6.41,1.9,0.0,0.0,0.0,0.0,0.0
Gabe Davis,WR,JAX,MIN,260,44.00,7.00,18.50,5000,9.59,1.9,0.0,0.1,5.6,5.7,1.1
Washington Commanders,D,WAS,PIT,-149,45.00,-3.00,24.00,3100,5.89,1.9,0.0,0.0,0.0,0.0,0.0
Kyle Pitts,TE,ATL,NO,-196,46.50,-3.50,25.00,4800,9.03,1.9,0.0,0.0,4.9,4.9,1.0
New Orleans Saints,D,NO,ATL,162,46.50,3.50,21.50,2800,5.18,1.9,0.0,0.0,0.0,0.0,0.0
Tank Dell,WR,HOU,DET,154,49.00,3.50,22.75,7400,14.09,1.9,0.0,1.3,8.1,9.4,1.3
David Montgomery,RB,DET,HOU,-188,49.00,-3.50,26.25,6600,12.36,1.9,0.0,13.4,1.5,14.9,2.3
CeeDee Lamb,WR,DAL,PHI,285,43.00,7.00,18.00,8600,16.00,1.9,0.0,0.8,9.4,10.2,1.2
Detroit Lions,D,DET,HOU,-188,49.00,-3.50,26.25,3100,5.79,1.9,0.0,0.0,0.0,0.0,0.0
Tennessee Titans,D,TEN,LAC,298,39.00,7.50,15.75,2700,5.11,1.9,0.0,0.0,0.0,0.0,0.0
Rhamondre Stevenson,RB,NE,CHI,232,39.00,6.50,16.25,6400,11.90,1.9,0.0,14.1,3.5,17.6,2.8
James Cook,RB,BUF,IND,-205,47.50,-4.00,25.75,7000,13.48,1.9,0.0,14.5,2.5,17.0,2.4
Keon Coleman,WR,BUF,IND,-205,47.50,-4.00,25.75,5500,10.39,1.9,0.0,0.1,5.5,5.6,1.0
Cole Kmet,TE,CHI,NE,-285,39.00,-6.50,22.75,4300,7.98,1.9,0.0,0.0,4.5,4.5,1.0
Rome Odunze,WR,CHI,NE,-285,39.00,-6.50,22.75,5200,9.88,1.9,0.0,0.1,5.4,5.5,1.0
Jaylen Waddle,WR,MIA,LAR,100,50.00,1.00,24.50,5600,10.51,1.9,0.0,0.1,5.6,5.7,1.0
Tim Patrick,WR,DET,HOU,-188,49.00,-3.50,26.25,3400,6.09,1.8,0.0,0.1,3.3,3.4,1.0
Darnell Mooney,WR,ATL,NO,-196,46.50,-3.50,25.00,6500,11.86,1.8,0.0,0.2,6.7,6.9,1.1
Cincinnati Bengals,D,CIN,BAL,223,52.50,6.00,23.25,2800,5.11,1.8,0.0,0.0,0.0,0.0,0.0
Tony Pollard,RB,TEN,LAC,298,39.00,7.50,15.75,6900,12.24,1.8,0.0,16.2,3.4,19.6,2.8
Keenan Allen,WR,CHI,NE,-285,39.00,-6.50,22.75,5400,9.87,1.8,0.0,0.1,5.6,5.7,1.1
Jameson Williams,WR,DET,HOU,-188,49.00,-3.50,26.25,5900,10.54,1.8,0.0,0.4,5.2,5.6,1.0
Kayshon Boutte,WR,NE,CHI,232,39.00,6.50,16.25,3500,6.22,1.8,0.0,0.2,4.1,4.3,1.2
Rico Dowdle,RB,DAL,PHI,285,43.00,7.00,18.00,6100,10.67,1.8,0.0,12.7,2.8,15.5,2.5
Javonte Williams,RB,DEN,KC,306,41.50,7.50,17.00,6000,10.89,1.8,0.0,11.3,4.0,15.3,2.6
Rashod Bateman,WR,BAL,CIN,-278,52.50,-6.00,29.25,4300,7.75,1.8,0.0,0.1,4.0,4.1,0.9
Nick Westbrook-Ikhine,WR,TEN,LAC,298,39.00,7.50,15.75,3800,6.64,1.8,0.0,0.2,4.5,4.7,1.2
Rachaad White,RB,TB,SF,223,50.50,6.00,22.25,5900,10.34,1.8,0.0,8.1,3.6,11.7,2.0
Darius Slayton,WR,NYG,CAR,-277,40.50,-6.50,23.50,4800,8.65,1.8,0.0,0.1,4.9,5.0,1.0
Jalen Coker,WR,CAR,NYG,221,40.50,6.50,17.00,3800,6.64,1.8,0.0,0.0,4.7,4.7,1.2
Chuba Hubbard,RB,CAR,NYG,221,40.50,6.50,17.00,6700,12.12,1.8,0.0,15.1,2.8,17.9,2.7
Demarcus Robinson,WR,LAR,MIA,-118,50.00,-1.00,25.50,5100,8.99,1.8,0.0,0.1,4.9,5.0,1.0
Bucky Irving,RB,TB,SF,223,50.50,6.00,22.25,5700,9.48,1.7,0.0,9.3,2.3,11.6,2.0
Cedrick Wilson,WR,NO,ATL,162,46.50,3.50,21.50,4600,7.63,1.7,0.0,0.1,4.6,4.7,1.0
Tyjae Spears,RB,TEN,LAC,298,39.00,7.50,15.75,4700,7.94,1.7,0.0,6.9,3.1,10.0,2.1
Trey Palmer,WR,TB,SF,223,50.50,6.00,22.25,4000,6.89,1.7,0.0,0.4,4.2,4.6,1.1
Minnesota Vikings,D,MIN,JAX,-335,44.00,-7.00,25.50,3700,6.38,1.7,0.0,0.0,0.0,0.0,0.0
Olamide Zaccheaus,WR,WAS,PIT,-149,45.00,-3.00,24.00,3400,5.89,1.7,0.0,0.2,3.3,3.5,1.0
Raheem Mostert,RB,MIA,LAR,100,50.00,1.00,24.50,5900,9.79,1.7,0.0,9.8,1.8,11.6,2.0
Baltimore Ravens,D,BAL,CIN,-278,52.50,-6.00,29.25,3300,5.65,1.7,0.0,0.0,0.0,0.0,0.0
Theo Johnson,TE,NYG,CAR,-277,40.50,-6.50,23.50,3000,5.21,1.7,0.0,0.0,3.0,3.0,1.0
Michael Pittman,WR,IND,BUF,168,47.50,4.00,21.75,6000,9.89,1.7,0.0,0.1,6.0,6.1,1.0
DeVonta Smith,WR,PHI,DAL,-363,43.00,-7.00,25.00,7800,13.59,1.7,0.0,0.1,7.4,7.5,1.0
Jalen Tolbert,WR,DAL,PHI,285,43.00,7.00,18.00,5100,8.61,1.7,0.0,0.1,5.6,5.7,1.1
Xavier Legette,WR,CAR,NYG,221,40.50,6.50,17.00,5700,8.91,1.6,0.0,0.2,6.1,6.3,1.1
Lil'Jordan Humphrey,WR,DEN,KC,306,41.50,7.50,17.00,3200,5.06,1.6,0.0,0.0,3.5,3.5,1.1
Mike Williams,WR,PIT,WAS,125,45.00,3.00,21.00,4100,6.47,1.6,0.0,0.1,3.4,3.5,0.8
Odell Beckham,WR,MIA,LAR,100,50.00,1.00,24.50,3400,5.31,1.6,0.0,0.1,2.9,3.0,0.9
Austin Ekeler,RB,WAS,PIT,-149,45.00,-3.00,24.00,5800,9.08,1.6,0.0,6.1,3.4,9.5,1.6
Tampa Bay Buccaneers,D,TB,SF,223,50.50,6.00,22.25,2600,4.13,1.6,0.0,0.0,0.0,0.0,0.0
Xavier Worthy,WR,KC,DEN,-400,41.50,-7.50,24.50,6100,9.88,1.6,0.0,0.2,5.2,5.4,0.9
Jaylen Warren,RB,PIT,WAS,125,45.00,3.00,21.00,5300,8.26,1.6,0.0,6.4,2.7,9.1,1.7
Brian Robinson,RB,WAS,PIT,-149,45.00,-3.00,24.00,6300,10.26,1.6,0.0,11.9,2.2,14.1,2.2
Chigoziem Okonkwo,TE,TEN,LAC,298,39.00,7.50,15.75,3000,4.91,1.6,0.0,0.1,3.1,3.2,1.1
Tyler Boyd,WR,TEN,LAC,298,39.00,7.50,15.75,3500,5.62,1.6,0.0,0.1,4.1,4.2,1.2
Hayden Hurst,TE,LAC,TEN,-377,39.00,-7.50,23.25,2700,4.33,1.6,0.0,0.0,2.5,2.5,0.9
Adonai Mitchell,WR,IND,BUF,168,47.50,4.00,21.75,3400,4.95,1.5,0.0,0.0,3.1,3.1,0.9
Luke McCaffrey,WR,WAS,PIT,-149,45.00,-3.00,24.00,3100,4.77,1.5,0.0,0.2,2.7,2.9,0.9
Michael Wilson,WR,ARI,NYJ,100,46.50,1.50,22.50,4600,6.91,1.5,0.0,0.0,4.1,4.1,0.9
Tyler Allgeier,RB,ATL,NO,-196,46.50,-3.50,25.00,5200,7.77,1.5,0.0,8.6,1.3,9.9,1.9
Tank Bigsby,RB,JAX,MIN,260,44.00,7.00,18.50,5700,8.43,1.5,0.0,9.5,1.4,10.9,1.9
Travis Etienne,RB,JAX,MIN,260,44.00,7.00,18.50,5800,8.68,1.5,0.0,7.1,3.1,10.2,1.8
Troy Franklin,WR,DEN,KC,306,41.50,7.50,17.00,4000,5.88,1.5,0.0,0.1,4.1,4.2,1.1
Joshua Palmer,WR,LAC,TEN,-377,39.00,-7.50,23.25,4800,7.21,1.5,0.0,0.1,4.1,4.2,0.9
Josh Whyle,TE,TEN,LAC,298,39.00,7.50,15.75,2500,3.68,1.5,0.0,0.0,2.3,2.3,0.9
JuJu Smith-Schuster,WR,KC,DEN,-400,41.50,-7.50,24.50,4500,6.26,1.4,0.0,0.2,3.4,3.6,0.8
Andrei Iosivas,WR,CIN,BAL,223,52.50,6.00,23.25,3900,5.43,1.4,0.0,0.1,3.1,3.2,0.8
Devaughn Vele,WR,DEN,KC,306,41.50,7.50,17.00,3400,4.77,1.4,0.0,0.0,3.2,3.2,0.9
Colby Parkinson,TE,LAR,MIA,-118,50.00,-1.00,25.50,3500,4.94,1.4,0.0,0.0,2.6,2.6,0.7
Kalif Raymond,WR,DET,HOU,-188,49.00,-3.50,26.25,3700,5.07,1.4,0.0,0.5,2.6,3.1,0.8
Mecole Hardman,WR,KC,DEN,-400,41.50,-7.50,24.50,3400,4.59,1.4,0.0,0.5,2.3,2.8,0.8
Cade Stover,TE,HOU,DET,154,49.00,3.50,22.75,2600,3.70,1.4,0.0,0.0,2.3,2.3,0.9
Tommy Tremble,TE,CAR,NYG,221,40.50,6.50,17.00,2700,3.65,1.4,0.0,0.0,2.4,2.4,0.9
Alec Pierce,WR,IND,BUF,168,47.50,4.00,21.75,4900,6.60,1.4,0.0,0.1,3.8,3.9,0.8
Mason Tipton,WR,NO,ATL,162,46.50,3.50,21.50,4500,6.11,1.4,0.0,0.0,3.9,3.9,0.9
Austin Hooper,TE,NE,CHI,232,39.00,6.50,16.25,2700,3.54,1.3,0.0,0.0,2.3,2.3,0.9
Brenton Strange,TE,JAX,MIN,260,44.00,7.00,18.50,2800,3.72,1.3,0.0,0.0,2.2,2.2,0.8
Diontae Johnson,WR,BAL,CIN,-278,52.50,-6.00,29.25,5800,7.24,1.3,0.0,0.1,4.0,4.1,0.7
Justice Hill,RB,BAL,CIN,-278,52.50,-6.00,29.25,5200,6.93,1.3,0.0,2.5,3.2,5.7,1.1
Robert Woods,WR,HOU,DET,154,49.00,3.50,22.75,4100,4.79,1.2,0.0,0.1,3.1,3.2,0.8
Calvin Austin,WR,PIT,WAS,125,45.00,3.00,21.00,3500,4.34,1.2,0.0,0.5,2.6,3.1,0.9
Dawson Knox,TE,BUF,IND,-205,47.50,-4.00,25.75,2900,3.38,1.2,0.0,0.0,1.8,1.8,0.6
Foster Moreau,TE,NO,ATL,162,46.50,3.50,21.50,3000,3.66,1.2,0.0,0.0,2.1,2.1,0.7
Jalen Nailor,WR,MIN,JAX,-335,44.00,-7.00,25.50,4200,4.90,1.2,0.0,0.0,3.0,3.0,0.7
Braelon Allen,RB,NYJ,ARI,-118,46.50,-1.50,24.00,5500,6.60,1.2,0.0,6.2,1.5,7.7,1.4
